plot 0,0 , -0.0292627+0.05*cos(t),1.80254+0.05*sin(t)
plot 0,0 , -0.0122731+0.05*cos(t),1.80273+0.05*sin(t)
plot 0,0 , 0.00471753+0.05*cos(t),1.80277+0.05*sin(t)
plot 0,0 , 0.0217078+0.05*cos(t),1.80264+0.05*sin(t)
plot 0,0 , 0.0386961+0.05*cos(t),1.80236+0.05*sin(t)
plot 0,0 , 0.055681+0.05*cos(t),1.80192+0.05*sin(t)
plot 0,0 , 0.0726609+0.05*cos(t),1.80131+0.05*sin(t)
plot 0,0 , 0.0896344+0.05*cos(t),1.80055+0.05*sin(t)
plot 0,0 , 0.1066+0.05*cos(t),1.79962+0.05*sin(t)
plot 0,0 , 0.123556+0.05*cos(t),1.79854+0.05*sin(t)
plot 0,0 , 0.140501+0.05*cos(t),1.79729+0.05*sin(t)
plot 0,0 , 0.157434+0.05*cos(t),1.79589+0.05*sin(t)
plot 0,0 , 0.174352+0.05*cos(t),1.79432+0.05*sin(t)
plot 0,0 , 0.191255+0.05*cos(t),1.7926+0.05*sin(t)
plot 0,0 , 0.208141+0.05*cos(t),1.79072+0.05*sin(t)
plot 0,0 , 0.225009+0.05*cos(t),1.78868+0.05*sin(t)
plot 0,0 , 0.241857+0.05*cos(t),1.78648+0.05*sin(t)
plot 0,0 , 0.258683+0.05*cos(t),1.78412+0.05*sin(t)
plot 0,0 , 0.275486+0.05*cos(t),1.7816+0.05*sin(t)
plot 0,0 , 0.292265+0.05*cos(t),1.77893+0.05*sin(t)
plot 0,0 , 0.309018+0.05*cos(t),1.77609+0.05*sin(t)
plot 0,0 , 0.325743+0.05*cos(t),1.7731+0.05*sin(t)
plot 0,0 , 0.342439+0.05*cos(t),1.76995+0.05*sin(t)
plot 0,0 , 0.359105+0.05*cos(t),1.76665+0.05*sin(t)
plot 0,0 , 0.375739+0.05*cos(t),1.76318+0.05*sin(t)
plot 0,0 , 0.39234+0.05*cos(t),1.75957+0.05*sin(t)
plot 0,0 , 0.408906+0.05*cos(t),1.75579+0.05*sin(t)
plot 0,0 , 0.425435+0.05*cos(t),1.75186+0.05*sin(t)
plot 0,0 , 0.441927+0.05*cos(t),1.74777+0.05*sin(t)
plot 0,0 , 0.45838+0.05*cos(t),1.74353+0.05*sin(t)
plot 0,0 , 0.474791+0.05*cos(t),1.73913+0.05*sin(t)
plot 0,0 , 0.491161+0.05*cos(t),1.73458+0.05*sin(t)
plot 0,0 , 0.507487+0.05*cos(t),1.72987+0.05*sin(t)
plot 0,0 , 0.523768+0.05*cos(t),1.72501+0.05*sin(t)
plot 0,0 , 0.540002+0.05*cos(t),1.72+0.05*sin(t)
plot 0,0 , 0.556188+0.05*cos(t),1.71483+0.05*sin(t)
plot 0,0 , 0.572325+0.05*cos(t),1.70952+0.05*sin(t)
plot 0,0 , 0.588412+0.05*cos(t),1.70405+0.05*sin(t)
plot 0,0 , 0.604445+0.05*cos(t),1.69842+0.05*sin(t)
plot 0,0 , 0.620426+0.05*cos(t),1.69265+0.05*sin(t)
plot 0,0 , 0.636351+0.05*cos(t),1.68673+0.05*sin(t)
plot 0,0 , 0.652219+0.05*cos(t),1.68066+0.05*sin(t)
plot 0,0 , 0.66803+0.05*cos(t),1.67444+0.05*sin(t)
plot 0,0 , 0.683781+0.05*cos(t),1.66807+0.05*sin(t)
plot 0,0 , 0.699472+0.05*cos(t),1.66155+0.05*sin(t)
plot 0,0 , 0.7151+0.05*cos(t),1.65488+0.05*sin(t)
plot 0,0 , 0.730665+0.05*cos(t),1.64807+0.05*sin(t)
plot 0,0 , 0.746165+0.05*cos(t),1.64111+0.05*sin(t)
plot 0,0 , 0.761599+0.05*cos(t),1.634+0.05*sin(t)
plot 0,0 , 0.776965+0.05*cos(t),1.62675+0.05*sin(t)
plot 0,0 , 0.792262+0.05*cos(t),1.61936+0.05*sin(t)
plot 0,0 , 0.807489+0.05*cos(t),1.61182+0.05*sin(t)
plot 0,0 , 0.822644+0.05*cos(t),1.60414+0.05*sin(t)
plot 0,0 , 0.837725+0.05*cos(t),1.59631+0.05*sin(t)
plot 0,0 , 0.852733+0.05*cos(t),1.58835+0.05*sin(t)
plot 0,0 , 0.867665+0.05*cos(t),1.58024+0.05*sin(t)
plot 0,0 , 0.882519+0.05*cos(t),1.57199+0.05*sin(t)
plot 0,0 , 0.897296+0.05*cos(t),1.56361+0.05*sin(t)
plot 0,0 , 0.911992+0.05*cos(t),1.55508+0.05*sin(t)
plot 0,0 , 0.926608+0.05*cos(t),1.54641+0.05*sin(t)
plot 0,0 , 0.941141+0.05*cos(t),1.53761+0.05*sin(t)
plot 0,0 , 0.955591+0.05*cos(t),1.52867+0.05*sin(t)
plot 0,0 , 0.969955+0.05*cos(t),1.5196+0.05*sin(t)
plot 0,0 , 0.984234+0.05*cos(t),1.51039+0.05*sin(t)
plot 0,0 , 0.998425+0.05*cos(t),1.50105+0.05*sin(t)
plot 0,0 , 1.01253+0.05*cos(t),1.49157+0.05*sin(t)
plot 0,0 , 1.02654+0.05*cos(t),1.48196+0.05*sin(t)
plot 0,0 , 1.04046+0.05*cos(t),1.47222+0.05*sin(t)
plot 0,0 , 1.05429+0.05*cos(t),1.46235+0.05*sin(t)
plot 0,0 , 1.06803+0.05*cos(t),1.45235+0.05*sin(t)
plot 0,0 , 1.08167+0.05*cos(t),1.44222+0.05*sin(t)
plot 0,0 , 1.09521+0.05*cos(t),1.43196+0.05*sin(t)
plot 0,0 , 1.10866+0.05*cos(t),1.42158+0.05*sin(t)
plot 0,0 , 1.12201+0.05*cos(t),1.41106+0.05*sin(t)
plot 0,0 , 1.13526+0.05*cos(t),1.40043+0.05*sin(t)
plot 0,0 , 1.1484+0.05*cos(t),1.38967+0.05*sin(t)
plot 0,0 , 1.16145+0.05*cos(t),1.37878+0.05*sin(t)
plot 0,0 , 1.17439+0.05*cos(t),1.36777+0.05*sin(t)
plot 0,0 , 1.18723+0.05*cos(t),1.35664+0.05*sin(t)
plot 0,0 , 1.19996+0.05*cos(t),1.34539+0.05*sin(t)
plot 0,0 , 1.21259+0.05*cos(t),1.33403+0.05*sin(t)
plot 0,0 , 1.22511+0.05*cos(t),1.32254+0.05*sin(t)
plot 0,0 , 1.23752+0.05*cos(t),1.31093+0.05*sin(t)
plot 0,0 , 1.24982+0.05*cos(t),1.29921+0.05*sin(t)
plot 0,0 , 1.26201+0.05*cos(t),1.28737+0.05*sin(t)
plot 0,0 , 1.27409+0.05*cos(t),1.27542+0.05*sin(t)
plot 0,0 , 1.28605+0.05*cos(t),1.26336+0.05*sin(t)
plot 0,0 , 1.2979+0.05*cos(t),1.25118+0.05*sin(t)
plot 0,0 , 1.30963+0.05*cos(t),1.23889+0.05*sin(t)
plot 0,0 , 1.32125+0.05*cos(t),1.2265+0.05*sin(t)
plot 0,0 , 1.33275+0.05*cos(t),1.21399+0.05*sin(t)
plot 0,0 , 1.34413+0.05*cos(t),1.20138+0.05*sin(t)
plot 0,0 , 1.3554+0.05*cos(t),1.18865+0.05*sin(t)
plot 0,0 , 1.36654+0.05*cos(t),1.17583+0.05*sin(t)
plot 0,0 , 1.37756+0.05*cos(t),1.1629+0.05*sin(t)
plot 0,0 , 1.38846+0.05*cos(t),1.14986+0.05*sin(t)
plot 0,0 , 1.39923+0.05*cos(t),1.13672+0.05*sin(t)
plot 0,0 , 1.40989+0.05*cos(t),1.12349+0.05*sin(t)
plot 0,0 , 1.42041+0.05*cos(t),1.11015+0.05*sin(t)
plot 0,0 , 1.43081+0.05*cos(t),1.09671+0.05*sin(t)
plot 0,0 , 1.44108+0.05*cos(t),1.08318+0.05*sin(t)
plot 0,0 , 1.45123+0.05*cos(t),1.06955+0.05*sin(t)
plot 0,0 , 1.46124+0.05*cos(t),1.05582+0.05*sin(t)
plot 0,0 , 1.47113+0.05*cos(t),1.04201+0.05*sin(t)
plot 0,0 , 1.48089+0.05*cos(t),1.0281+0.05*sin(t)
plot 0,0 , 1.49051+0.05*cos(t),1.01409+0.05*sin(t)
plot 0,0 , 1.5+0.05*cos(t),1+0.05*sin(t)
plot 0,0 , 1.50936+0.05*cos(t),0.985819+0.05*sin(t)
plot 0,0 , 1.51858+0.05*cos(t),0.97155+0.05*sin(t)
plot 0,0 , 1.52767+0.05*cos(t),0.957194+0.05*sin(t)
plot 0,0 , 1.53662+0.05*cos(t),0.942754+0.05*sin(t)
plot 0,0 , 1.54544+0.05*cos(t),0.92823+0.05*sin(t)
plot 0,0 , 1.55412+0.05*cos(t),0.913624+0.05*sin(t)
plot 0,0 , 1.56266+0.05*cos(t),0.898936+0.05*sin(t)
plot 0,0 , 1.57107+0.05*cos(t),0.884169+0.05*sin(t)
plot 0,0 , 1.57933+0.05*cos(t),0.869323+0.05*sin(t)
plot 0,0 , 1.58745+0.05*cos(t),0.854399+0.05*sin(t)
plot 0,0 , 1.59543+0.05*cos(t),0.8394+0.05*sin(t)
plot 0,0 , 1.60327+0.05*cos(t),0.824327+0.05*sin(t)
plot 0,0 , 1.61097+0.05*cos(t),0.80918+0.05*sin(t)
plot 0,0 , 1.61853+0.05*cos(t),0.793961+0.05*sin(t)
plot 0,0 , 1.62594+0.05*cos(t),0.778672+0.05*sin(t)
plot 0,0 , 1.6332+0.05*cos(t),0.763313+0.05*sin(t)
plot 0,0 , 1.64032+0.05*cos(t),0.747887+0.05*sin(t)
plot 0,0 , 1.6473+0.05*cos(t),0.732394+0.05*sin(t)
plot 0,0 , 1.65413+0.05*cos(t),0.716837+0.05*sin(t)
plot 0,0 , 1.66081+0.05*cos(t),0.701215+0.05*sin(t)
plot 0,0 , 1.66735+0.05*cos(t),0.685532+0.05*sin(t)
plot 0,0 , 1.67373+0.05*cos(t),0.669787+0.05*sin(t)
plot 0,0 , 1.67997+0.05*cos(t),0.653983+0.05*sin(t)
plot 0,0 , 1.68606+0.05*cos(t),0.638121+0.05*sin(t)
plot 0,0 , 1.692+0.05*cos(t),0.622202+0.05*sin(t)
plot 0,0 , 1.69779+0.05*cos(t),0.606228+0.05*sin(t)
plot 0,0 , 1.70343+0.05*cos(t),0.5902+0.05*sin(t)
plot 0,0 , 1.70891+0.05*cos(t),0.574119+0.05*sin(t)
plot 0,0 , 1.71425+0.05*cos(t),0.557988+0.05*sin(t)
plot 0,0 , 1.71943+0.05*cos(t),0.541807+0.05*sin(t)
plot 0,0 , 1.72446+0.05*cos(t),0.525578+0.05*sin(t)
plot 0,0 , 1.72934+0.05*cos(t),0.509302+0.05*sin(t)
plot 0,0 , 1.73406+0.05*cos(t),0.492981+0.05*sin(t)
plot 0,0 , 1.73863+0.05*cos(t),0.476616+0.05*sin(t)
plot 0,0 , 1.74305+0.05*cos(t),0.460209+0.05*sin(t)
plot 0,0 , 1.74731+0.05*cos(t),0.443761+0.05*sin(t)
plot 0,0 , 1.75141+0.05*cos(t),0.427274+0.05*sin(t)
plot 0,0 , 1.75536+0.05*cos(t),0.410748+0.05*sin(t)
plot 0,0 , 1.75915+0.05*cos(t),0.394187+0.05*sin(t)
plot 0,0 , 1.76279+0.05*cos(t),0.37759+0.05*sin(t)
plot 0,0 , 1.76627+0.05*cos(t),0.360959+0.05*sin(t)
plot 0,0 , 1.76959+0.05*cos(t),0.344297+0.05*sin(t)
plot 0,0 , 1.77276+0.05*cos(t),0.327604+0.05*sin(t)
plot 0,0 , 1.77577+0.05*cos(t),0.310882+0.05*sin(t)
plot 0,0 , 1.77862+0.05*cos(t),0.294132+0.05*sin(t)
plot 0,0 , 1.78131+0.05*cos(t),0.277356+0.05*sin(t)
plot 0,0 , 1.78385+0.05*cos(t),0.260555+0.05*sin(t)
plot 0,0 , 1.78622+0.05*cos(t),0.243732+0.05*sin(t)
plot 0,0 , 1.78844+0.05*cos(t),0.226886+0.05*sin(t)
plot 0,0 , 1.7905+0.05*cos(t),0.210021+0.05*sin(t)
plot 0,0 , 1.7924+0.05*cos(t),0.193137+0.05*sin(t)
plot 0,0 , 1.79414+0.05*cos(t),0.176235+0.05*sin(t)
plot 0,0 , 1.79572+0.05*cos(t),0.159318+0.05*sin(t)
plot 0,0 , 1.79714+0.05*cos(t),0.142387+0.05*sin(t)
plot 0,0 , 1.79841+0.05*cos(t),0.125444+0.05*sin(t)
plot 0,0 , 1.79951+0.05*cos(t),0.108489+0.05*sin(t)
plot 0,0 , 1.80045+0.05*cos(t),0.0915241+0.05*sin(t)
plot 0,0 , 1.80123+0.05*cos(t),0.0745514+0.05*sin(t)
plot 0,0 , 1.80186+0.05*cos(t),0.0575721+0.05*sin(t)
plot 0,0 , 1.80232+0.05*cos(t),0.0405877+0.05*sin(t)
plot 0,0 , 1.80262+0.05*cos(t),0.0235997+0.05*sin(t)
plot 0,0 , 1.80276+0.05*cos(t),0.00660963+0.05*sin(t)
plot 0,0 , 1.80275+0.05*cos(t),-0.0103811+0.05*sin(t)
plot 0,0 , 1.80257+0.05*cos(t),-0.0273708+0.05*sin(t)
plot 0,0 , 1.80223+0.05*cos(t),-0.0443582+0.05*sin(t)
plot 0,0 , 1.80173+0.05*cos(t),-0.0613416+0.05*sin(t)
plot 0,0 , 1.80107+0.05*cos(t),-0.0783195+0.05*sin(t)
plot 0,0 , 1.80026+0.05*cos(t),-0.0952905+0.05*sin(t)
plot 0,0 , 1.79928+0.05*cos(t),-0.112253+0.05*sin(t)
plot 0,0 , 1.79814+0.05*cos(t),-0.129206+0.05*sin(t)
plot 0,0 , 1.79684+0.05*cos(t),-0.146147+0.05*sin(t)
plot 0,0 , 1.79538+0.05*cos(t),-0.163075+0.05*sin(t)
plot 0,0 , 1.79377+0.05*cos(t),-0.179988+0.05*sin(t)
plot 0,0 , 1.79199+0.05*cos(t),-0.196886+0.05*sin(t)
plot 0,0 , 1.79006+0.05*cos(t),-0.213766+0.05*sin(t)
plot 0,0 , 1.78796+0.05*cos(t),-0.230627+0.05*sin(t)
plot 0,0 , 1.78571+0.05*cos(t),-0.247468+0.05*sin(t)
plot 0,0 , 1.7833+0.05*cos(t),-0.264287+0.05*sin(t)
plot 0,0 , 1.78073+0.05*cos(t),-0.281082+0.05*sin(t)
plot 0,0 , 1.778+0.05*cos(t),-0.297852+0.05*sin(t)
plot 0,0 , 1.77511+0.05*cos(t),-0.314596+0.05*sin(t)
plot 0,0 , 1.77207+0.05*cos(t),-0.331312+0.05*sin(t)
plot 0,0 , 1.76887+0.05*cos(t),-0.347998+0.05*sin(t)
plot 0,0 , 1.76551+0.05*cos(t),-0.364654+0.05*sin(t)
plot 0,0 , 1.762+0.05*cos(t),-0.381277+0.05*sin(t)
plot 0,0 , 1.75832+0.05*cos(t),-0.397866+0.05*sin(t)
plot 0,0 , 1.7545+0.05*cos(t),-0.41442+0.05*sin(t)
plot 0,0 , 1.75051+0.05*cos(t),-0.430937+0.05*sin(t)
plot 0,0 , 1.74637+0.05*cos(t),-0.447416+0.05*sin(t)
plot 0,0 , 1.74208+0.05*cos(t),-0.463855+0.05*sin(t)
plot 0,0 , 1.73763+0.05*cos(t),-0.480253+0.05*sin(t)
plot 0,0 , 1.73303+0.05*cos(t),-0.496608+0.05*sin(t)
plot 0,0 , 1.72827+0.05*cos(t),-0.512919+0.05*sin(t)
plot 0,0 , 1.72336+0.05*cos(t),-0.529184+0.05*sin(t)
plot 0,0 , 1.71829+0.05*cos(t),-0.545403+0.05*sin(t)
plot 0,0 , 1.71308+0.05*cos(t),-0.561573+0.05*sin(t)
plot 0,0 , 1.70771+0.05*cos(t),-0.577693+0.05*sin(t)
plot 0,0 , 1.70219+0.05*cos(t),-0.593762+0.05*sin(t)
plot 0,0 , 1.69652+0.05*cos(t),-0.609778+0.05*sin(t)
plot 0,0 , 1.69069+0.05*cos(t),-0.62574+0.05*sin(t)
plot 0,0 , 1.68472+0.05*cos(t),-0.641647+0.05*sin(t)
plot 0,0 , 1.6786+0.05*cos(t),-0.657496+0.05*sin(t)
plot 0,0 , 1.67233+0.05*cos(t),-0.673287+0.05*sin(t)
plot 0,0 , 1.66591+0.05*cos(t),-0.689018+0.05*sin(t)
plot 0,0 , 1.65934+0.05*cos(t),-0.704688+0.05*sin(t)
plot 0,0 , 1.65263+0.05*cos(t),-0.720296+0.05*sin(t)
plot 0,0 , 1.64576+0.05*cos(t),-0.735839+0.05*sin(t)
plot 0,0 , 1.63876+0.05*cos(t),-0.751317+0.05*sin(t)
plot 0,0 , 1.6316+0.05*cos(t),-0.766728+0.05*sin(t)
plot 0,0 , 1.6243+0.05*cos(t),-0.782072+0.05*sin(t)
plot 0,0 , 1.61686+0.05*cos(t),-0.797345+0.05*sin(t)
plot 0,0 , 1.60927+0.05*cos(t),-0.812548+0.05*sin(t)
plot 0,0 , 1.60155+0.05*cos(t),-0.827679+0.05*sin(t)
plot 0,0 , 1.59367+0.05*cos(t),-0.842736+0.05*sin(t)
plot 0,0 , 1.58566+0.05*cos(t),-0.857719+0.05*sin(t)
plot 0,0 , 1.57751+0.05*cos(t),-0.872625+0.05*sin(t)
plot 0,0 , 1.56921+0.05*cos(t),-0.887453+0.05*sin(t)
plot 0,0 , 1.56078+0.05*cos(t),-0.902203+0.05*sin(t)
plot 0,0 , 1.55221+0.05*cos(t),-0.916873+0.05*sin(t)
plot 0,0 , 1.5435+0.05*cos(t),-0.931461+0.05*sin(t)
plot 0,0 , 1.53465+0.05*cos(t),-0.945967+0.05*sin(t)
plot 0,0 , 1.52567+0.05*cos(t),-0.960388+0.05*sin(t)
plot 0,0 , 1.51655+0.05*cos(t),-0.974724+0.05*sin(t)
plot 0,0 , 1.50729+0.05*cos(t),-0.988974+0.05*sin(t)
plot 0,0 , 1.4979+0.05*cos(t),-1.00314+0.05*sin(t)
plot 0,0 , 1.48838+0.05*cos(t),-1.01721+0.05*sin(t)
plot 0,0 , 1.47873+0.05*cos(t),-1.03119+0.05*sin(t)
plot 0,0 , 1.46895+0.05*cos(t),-1.04508+0.05*sin(t)
plot 0,0 , 1.45903+0.05*cos(t),-1.05888+0.05*sin(t)
plot 0,0 , 1.44899+0.05*cos(t),-1.07258+0.05*sin(t)
plot 0,0 , 1.43881+0.05*cos(t),-1.08619+0.05*sin(t)
plot 0,0 , 1.42851+0.05*cos(t),-1.0997+0.05*sin(t)
plot 0,0 , 1.41809+0.05*cos(t),-1.11312+0.05*sin(t)
plot 0,0 , 1.40753+0.05*cos(t),-1.12643+0.05*sin(t)
plot 0,0 , 1.39685+0.05*cos(t),-1.13965+0.05*sin(t)
plot 0,0 , 1.38605+0.05*cos(t),-1.15276+0.05*sin(t)
plot 0,0 , 1.37512+0.05*cos(t),-1.16578+0.05*sin(t)
plot 0,0 , 1.36408+0.05*cos(t),-1.17868+0.05*sin(t)
plot 0,0 , 1.35291+0.05*cos(t),-1.19149+0.05*sin(t)
plot 0,0 , 1.34162+0.05*cos(t),-1.20418+0.05*sin(t)
plot 0,0 , 1.33021+0.05*cos(t),-1.21678+0.05*sin(t)
plot 0,0 , 1.31868+0.05*cos(t),-1.22926+0.05*sin(t)
plot 0,0 , 1.30704+0.05*cos(t),-1.24163+0.05*sin(t)
plot 0,0 , 1.29528+0.05*cos(t),-1.2539+0.05*sin(t)
plot 0,0 , 1.2834+0.05*cos(t),-1.26605+0.05*sin(t)
plot 0,0 , 1.27141+0.05*cos(t),-1.27809+0.05*sin(t)
plot 0,0 , 1.25931+0.05*cos(t),-1.29001+0.05*sin(t)
plot 0,0 , 1.2471+0.05*cos(t),-1.30182+0.05*sin(t)
plot 0,0 , 1.23477+0.05*cos(t),-1.31352+0.05*sin(t)
plot 0,0 , 1.22234+0.05*cos(t),-1.3251+0.05*sin(t)
plot 0,0 , 1.2098+0.05*cos(t),-1.33656+0.05*sin(t)
plot 0,0 , 1.19715+0.05*cos(t),-1.3479+0.05*sin(t)
plot 0,0 , 1.18439+0.05*cos(t),-1.35912+0.05*sin(t)
plot 0,0 , 1.17153+0.05*cos(t),-1.37023+0.05*sin(t)
plot 0,0 , 1.15856+0.05*cos(t),-1.38121+0.05*sin(t)
plot 0,0 , 1.14549+0.05*cos(t),-1.39206+0.05*sin(t)
plot 0,0 , 1.13232+0.05*cos(t),-1.4028+0.05*sin(t)
plot 0,0 , 1.11905+0.05*cos(t),-1.41341+0.05*sin(t)
plot 0,0 , 1.10568+0.05*cos(t),-1.42389+0.05*sin(t)
plot 0,0 , 1.09221+0.05*cos(t),-1.43425+0.05*sin(t)
plot 0,0 , 1.07865+0.05*cos(t),-1.44448+0.05*sin(t)
plot 0,0 , 1.06499+0.05*cos(t),-1.45458+0.05*sin(t)
plot 0,0 , 1.05123+0.05*cos(t),-1.46455+0.05*sin(t)
plot 0,0 , 1.03738+0.05*cos(t),-1.4744+0.05*sin(t)
plot 0,0 , 1.02344+0.05*cos(t),-1.48411+0.05*sin(t)
plot 0,0 , 1.0094+0.05*cos(t),-1.49369+0.05*sin(t)
plot 0,0 , 0.995283+0.05*cos(t),-1.50313+0.05*sin(t)
plot 0,0 , 0.981072+0.05*cos(t),-1.51245+0.05*sin(t)
plot 0,0 , 0.966774+0.05*cos(t),-1.52163+0.05*sin(t)
plot 0,0 , 0.95239+0.05*cos(t),-1.53067+0.05*sin(t)
plot 0,0 , 0.937922+0.05*cos(t),-1.53958+0.05*sin(t)
plot 0,0 , 0.92337+0.05*cos(t),-1.54835+0.05*sin(t)
plot 0,0 , 0.908737+0.05*cos(t),-1.55698+0.05*sin(t)
plot 0,0 , 0.894022+0.05*cos(t),-1.56548+0.05*sin(t)
plot 0,0 , 0.879229+0.05*cos(t),-1.57384+0.05*sin(t)
plot 0,0 , 0.864357+0.05*cos(t),-1.58205+0.05*sin(t)
plot 0,0 , 0.849408+0.05*cos(t),-1.59013+0.05*sin(t)
plot 0,0 , 0.834384+0.05*cos(t),-1.59806+0.05*sin(t)
plot 0,0 , 0.819286+0.05*cos(t),-1.60586+0.05*sin(t)
plot 0,0 , 0.804115+0.05*cos(t),-1.61351+0.05*sin(t)
plot 0,0 , 0.788872+0.05*cos(t),-1.62101+0.05*sin(t)
plot 0,0 , 0.77356+0.05*cos(t),-1.62837+0.05*sin(t)
plot 0,0 , 0.758179+0.05*cos(t),-1.63559+0.05*sin(t)
plot 0,0 , 0.74273+0.05*cos(t),-1.64267+0.05*sin(t)
plot 0,0 , 0.727216+0.05*cos(t),-1.64959+0.05*sin(t)
plot 0,0 , 0.711637+0.05*cos(t),-1.65637+0.05*sin(t)
plot 0,0 , 0.695994+0.05*cos(t),-1.66301+0.05*sin(t)
plot 0,0 , 0.68029+0.05*cos(t),-1.66949+0.05*sin(t)
plot 0,0 , 0.664526+0.05*cos(t),-1.67583+0.05*sin(t)
plot 0,0 , 0.648702+0.05*cos(t),-1.68202+0.05*sin(t)
plot 0,0 , 0.632821+0.05*cos(t),-1.68806+0.05*sin(t)
plot 0,0 , 0.616883+0.05*cos(t),-1.69395+0.05*sin(t)
plot 0,0 , 0.600891+0.05*cos(t),-1.69969+0.05*sin(t)
plot 0,0 , 0.584845+0.05*cos(t),-1.70527+0.05*sin(t)
plot 0,0 , 0.568748+0.05*cos(t),-1.71071+0.05*sin(t)
plot 0,0 , 0.5526+0.05*cos(t),-1.71599+0.05*sin(t)
plot 0,0 , 0.536403+0.05*cos(t),-1.72113+0.05*sin(t)
plot 0,0 , 0.520158+0.05*cos(t),-1.7261+0.05*sin(t)
plot 0,0 , 0.503867+0.05*cos(t),-1.73093+0.05*sin(t)
plot 0,0 , 0.487531+0.05*cos(t),-1.7356+0.05*sin(t)
plot 0,0 , 0.471152+0.05*cos(t),-1.74012+0.05*sin(t)
plot 0,0 , 0.454731+0.05*cos(t),-1.74448+0.05*sin(t)
plot 0,0 , 0.43827+0.05*cos(t),-1.74869+0.05*sin(t)
plot 0,0 , 0.421769+0.05*cos(t),-1.75274+0.05*sin(t)
plot 0,0 , 0.405232+0.05*cos(t),-1.75664+0.05*sin(t)
plot 0,0 , 0.388658+0.05*cos(t),-1.76038+0.05*sin(t)
plot 0,0 , 0.37205+0.05*cos(t),-1.76397+0.05*sin(t)
plot 0,0 , 0.355409+0.05*cos(t),-1.76739+0.05*sin(t)
plot 0,0 , 0.338736+0.05*cos(t),-1.77067+0.05*sin(t)
plot 0,0 , 0.322033+0.05*cos(t),-1.77378+0.05*sin(t)
plot 0,0 , 0.305301+0.05*cos(t),-1.77674+0.05*sin(t)
plot 0,0 , 0.288543+0.05*cos(t),-1.77953+0.05*sin(t)
plot 0,0 , 0.271758+0.05*cos(t),-1.78217+0.05*sin(t)
plot 0,0 , 0.25495+0.05*cos(t),-1.78466+0.05*sin(t)
plot 0,0 , 0.238119+0.05*cos(t),-1.78698+0.05*sin(t)
plot 0,0 , 0.221267+0.05*cos(t),-1.78915+0.05*sin(t)
plot 0,0 , 0.204395+0.05*cos(t),-1.79115+0.05*sin(t)
plot 0,0 , 0.187505+0.05*cos(t),-1.793+0.05*sin(t)
plot 0,0 , 0.170598+0.05*cos(t),-1.79469+0.05*sin(t)
plot 0,0 , 0.153676+0.05*cos(t),-1.79621+0.05*sin(t)
plot 0,0 , 0.136741+0.05*cos(t),-1.79758+0.05*sin(t)
plot 0,0 , 0.119793+0.05*cos(t),-1.79879+0.05*sin(t)
plot 0,0 , 0.102835+0.05*cos(t),-1.79984+0.05*sin(t)
plot 0,0 , 0.0858674+0.05*cos(t),-1.80073+0.05*sin(t)
plot 0,0 , 0.0688923+0.05*cos(t),-1.80146+0.05*sin(t)
plot 0,0 , 0.0519112+0.05*cos(t),-1.80203+0.05*sin(t)
plot 0,0 , 0.0349254+0.05*cos(t),-1.80244+0.05*sin(t)
plot 0,0 , 0.0179365+0.05*cos(t),-1.80269+0.05*sin(t)
plot 0,0 , 0.000946056+0.05*cos(t),-1.80278+0.05*sin(t)
plot 0,0 , -0.0160445+0.05*cos(t),-1.8027+0.05*sin(t)
plot 0,0 , -0.0330336+0.05*cos(t),-1.80247+0.05*sin(t)
plot 0,0 , -0.0500198+0.05*cos(t),-1.80208+0.05*sin(t)
plot 0,0 , -0.0670016+0.05*cos(t),-1.80153+0.05*sin(t)
plot 0,0 , -0.0839773+0.05*cos(t),-1.80082+0.05*sin(t)
plot 0,0 , -0.100946+0.05*cos(t),-1.79995+0.05*sin(t)
plot 0,0 , -0.117905+0.05*cos(t),-1.79892+0.05*sin(t)
plot 0,0 , -0.134854+0.05*cos(t),-1.79772+0.05*sin(t)
plot 0,0 , -0.151791+0.05*cos(t),-1.79637+0.05*sin(t)
plot 0,0 , -0.168714+0.05*cos(t),-1.79486+0.05*sin(t)
plot 0,0 , -0.185623+0.05*cos(t),-1.79319+0.05*sin(t)
plot 0,0 , -0.202515+0.05*cos(t),-1.79136+0.05*sin(t)
plot 0,0 , -0.219389+0.05*cos(t),-1.78938+0.05*sin(t)
plot 0,0 , -0.236243+0.05*cos(t),-1.78723+0.05*sin(t)
plot 0,0 , -0.253077+0.05*cos(t),-1.78492+0.05*sin(t)
plot 0,0 , -0.269888+0.05*cos(t),-1.78246+0.05*sin(t)
plot 0,0 , -0.286675+0.05*cos(t),-1.77984+0.05*sin(t)
plot 0,0 , -0.303436+0.05*cos(t),-1.77706+0.05*sin(t)
plot 0,0 , -0.320171+0.05*cos(t),-1.77412+0.05*sin(t)
plot 0,0 , -0.336877+0.05*cos(t),-1.77102+0.05*sin(t)
plot 0,0 , -0.353553+0.05*cos(t),-1.76777+0.05*sin(t)
plot 0,0 , -0.370198+0.05*cos(t),-1.76436+0.05*sin(t)
plot 0,0 , -0.38681+0.05*cos(t),-1.76079+0.05*sin(t)
plot 0,0 , -0.403388+0.05*cos(t),-1.75707+0.05*sin(t)
plot 0,0 , -0.41993+0.05*cos(t),-1.75319+0.05*sin(t)
plot 0,0 , -0.436434+0.05*cos(t),-1.74915+0.05*sin(t)
